-----BEGIN PGP SIGNED MESSAGE-----
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sandpoint.iso) = 2fe0e84758399e7298c29dd21006f5390dd48764
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sandpoint.iso) = 129e2ac0550592abab0ec4e8f65a2490
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sgimips.iso) = 2c4110fdff587aa6e03498eac419b2739a60f75e
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sgimips.iso) = 3b5b7f89a6b6ecca42166f23b115f078845a12c6894d7463634dfebf45887748e8ddd26c6da4fe5c3b1884f8f96c913c366f3c669b18802a5536c3260aa50bf8
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sgimips.iso) = a8811b434e1265386a407abdbe538337591cab66
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sgimips.iso) = 72077ef6d59d47b6ab1040d3735f1e70
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-shark.iso) = 68ed3497ec8ea981466b77fbbacb5774e3708118
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-shark.iso) = 6ca712c6c9062846769de6d3eb7a07162a2dd88f0909bd52241bb7b3a657e68289b090bb06a79e9e3c179972aa9740e3eed7ce32d629c378ebb32eba8459c9ba
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-shark.iso) = d07cdecf93801f02442c87610b33843ae4254fe3
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-shark.iso) = 6ec80d21fd344d989069c1f766a26758
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc.iso) = 5502e79a56f91c00825bd848a2f5b239b0d40ecb
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc.iso) = aa8588d07b4ece3d2c4ec17a338a857e93c683963ad25de70ce9a325960d380bc61bf0473e7cb159d7ddf6949ac398533e061ff6546f77edb98d0c91a108851d
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc.iso) = 58e61795d58183a9aaaeed80fddc1bdd27477ce2
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc.iso) = ae15c1d60a5f0ab73b8e200f0f8eecf4
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc64.iso) = c040b31e9638ed4a5f32414cc219de71c844c6f9
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc64.iso) = f40316942022e05fa60b0fc7c5fb2d02b148d3ede5f0694cd770ae48584167f5aef45a725145c4094c042d0d90fb26f8305f95f182856bcf53e8704f8e56f6ed
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc64.iso) = e14347c556d4b7c2b7ad812db757963f1f13c5f0
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sparc64.iso) = 61af42cd740a781410731aff3e460680
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun2.iso) = 9fd5a430d2702f0862ec519f50fbdb79bfd5a18b
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun2.iso) = ffa69e8d9e6d4ab38d5fce1aad9d5629933fbc9ee09bab4caa57fc7c51be7f34c4ae91611949bdfe205124d31b7e3d3b7d61bf5ef0b6bb04dd3bde2a55bd9e33
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun2.iso) = ac228a89e8713165c73c60de3ccfeed9ef5bf396
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun2.iso) = 8e24abe7eaebc0ea49e3d48f506ebf1f
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun3.iso) = a26808ce0551791f2a0e86f1b10ad97c557d81e3
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun3.iso) = 281b99cba9889c2a97f6d4827d81f9b947d2b6d269ad452cc2a27e514065d300ce57c00d34690af71d339fa616312d4201e24c1f3025c9c3f55b7302fec50a9e
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun3.iso) = 1fb89826e7b0835b4f4436f3debf98adda1585d4
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-sun3.iso) = 1e48ed89aa38be27350636c8691ac7a1
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-vax.iso) = 9ee44b60a416bba762cff54b5e3a6822b99ec0a2
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-vax.iso) = 4413f5bbaad0748c8436992edde602fe2e560939a9ac5f125fae4857e9a44098eb21c5ff75af6d2d3563f78d2d1959e98e43e40203da26301c8fc1c6f326ba4b
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-vax.iso) = 4dd00d040a8ccbd13520022079f818f4d440e77c
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-vax.iso) = 8377881dadc7ab9b03236406ef5b6377
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-x68k.iso) = 2b955241a70011de18aa98e176349bafda459607
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-x68k.iso) = 556f5dcac7873b0b800fe76c2607e9c64edc38983d7a28947fb5ccf10a320a461ba1d8087ec54b54e2f6b5b3f8c884c854b7cdcda7175aec0fe245b79ba42207
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-x68k.iso) = 3ff7547e41cefd0ecce0054b4dab65b8b1d17191
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-x68k.iso) = fd000a6acdd1b661ef4d679a1e92a398
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-zaurus.iso) = 4e2167a1cf5923c35bcbc5f1ae501b31f5d0157a
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-zaurus.iso) = cdfc5cc1133d7c10c695fc8361379b44970aa31c1368eaee7f87999fac92e23a2fa2c4753f46174624b3619be10f9276a7a4ba0cca7910dc912222eff73aaedc
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-zaurus.iso) = 6f57aedcbf2510046d1767de8f95f7725e715583
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-zaurus.iso) = 8f24c56d54fd5b39f6199f8ca729ac46
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-acorn26.iso.torrent) = 49a79a3a4e8b647e4141ad3b42638e441f151acf
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-acorn26.iso.torrent) = bf0dd3157f3c4c04240cb5b6d04fa4619016636b892c00b37be56c51e653aaba856a880da521b3033bf872abae9a80e4247e436284dea68436f5279a549795bb
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-acorn26.iso.torrent) = 633a799c1a3af11f069772478bcd8dd9aee82884
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-acorn26.iso.torrent) = 53baa09a3429bd32642526e8b725fa2c
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-acorn32.iso.torrent) = 50e029be42f574c2938f4752b1511284bb8895f8
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-acorn32.iso.torrent) = b850d84289e882ff76c735e3e8bc63518bbfb04f57b7b374156d8687cd9b3a5d4a9732431011de15c35aff87525579f43a7e6970eed3bb8a5578caa07d83d743
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-acorn32.iso.torrent) = d4c98d94b0e04a2a28d9dac8332b71277f8eb4f1
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-acorn32.iso.torrent) = 7e08d04c1f9440e9e785c2f66bb4d9be
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-alpha.iso.torrent) = 72507bb9189e5b58f897475ca415d7565c3cf089
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-alpha.iso.torrent) = 4569fda43e86f3765ee7b0c87351cfdae5267400438043ec31545741d03309b8776e0258e90e8b6e960fdf3209df36a5988c9ef21f310a842cf9706caa0b1202
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-alpha.iso.torrent) = 8bb7aade5ba3c3eb6b84516b5100f5ece1801509
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-alpha.iso.torrent) = 5c3587714d6ba06fa78b90407a5b26c9
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-amd64-install.img.gz.torrent) = ff16cd469de56a0aeeebedc655887feb3e411635
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-amd64-install.img.gz.torrent) = 10ca978c09398462f19c7cdd5a372edf4f1e092e949eded998b33486be90a6f9c60adea127bb83e86cc950c230c3ba7b09e273bd2e2bf17ab78da6f11b27081f
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-amd64-install.img.gz.torrent) = 0bdd1e0af2ef4188f514b8be32d2c4a41d792150
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-amd64-install.img.gz.torrent) = ca5df7633e28e66ea125b28580e38cd0
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-amd64.iso.torrent) = 623e66515163e6e7316dd44cc99253715080e325
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-amd64.iso.torrent) = c1f5cba8fe0eafd16d16369842f2ace72b40834719c9c27828b3d2b0e0f4a8f79e960724dea8de8cbb5efe17e71c81c7eb286dbedad7fe6dda365d2c917a7eb0
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-amd64.iso.torrent) = a32927c92ed0eeb6aa137bacadceb099fbe94f88
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-amd64.iso.torrent) = 753645877a4c661c12d0361dd0ab377c
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-amiga.iso.torrent) = dd7892f0a3ef654b725cc920b8723df2e6454610
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-amiga.iso.torrent) = dc218957f7585a792d70ff82ca7c07690256096406bfc2f847d0b4e5f970c7115fcd72e7830aeb8dc7ba9cebdc9d6d2366cfaa45b037cbabb7b9b2c451a6b9a3
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-amiga.iso.torrent) = afea29aa634dfd0636e2e8b488f50a57c33859cc
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-amiga.iso.torrent) = 04c7629897be40f2a89c3365ccbe7fd8
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-arc.iso.torrent) = b444336fda4fcb64da63931089b9955732c8dad5
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-arc.iso.torrent) = 7ebb0667cca3fccfad30c2790140a5d2eac9f8c8e4074b21ccd06d7c3735ad23741d595ec10e217887d67de7759dfd5fa7d5d12ed07281349dd32d43d4f5758d
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-arc.iso.torrent) = f6858d4678c7ce907b042fe2ac67f6ca700458d2
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-arc.iso.torrent) = 8b1af1d9b163334e6504ce23f14f335c
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-atari.iso.torrent) = 80fdcd7b575474dd03b58b814e2ce83d45f96617
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-atari.iso.torrent) = 9205c40117bd2e4e7036d6487117c0fabe6c7e4dfa12cd771c547086bdb9c41b411bf8a3f0f1ee471a0c5223cce370564820946a919050a6a8a5c45535d5a733
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-atari.iso.torrent) = 2253d3622eee7937d70bc18505421c2d161d3e1a
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-atari.iso.torrent) = 6b0a12d7983e55a828c30b04310b8fc2
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-cats.iso.torrent) = c22b4a626cfb481367ff087422017873241063e9
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-cats.iso.torrent) = c835eb9d49308666932477651daaed60adcf6aa0adbdb0a0e1bb906b0aa292a4d9ee0dd0a68568f287af724b627a9f40797af02b27653191367327fd0e30940f
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-cats.iso.torrent) = ae54116ecd68e42c11090952b792b5b93d0ee2d8
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-cats.iso.torrent) = 53a7cdad918ecac0f45be1dc58c42713
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-cobalt.iso.torrent) = 7271a082b693adf67d06c8b63a077437d6c5991a
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-cobalt.iso.torrent) = f418809f0955fe280396ecf8b48e461848c47039ecfe5413d01333ca62a246fae58f4f1dc4452d2d4b9b318d42e7a877d416e7220f05e2929df0bdaa0ca3155d
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-cobalt.iso.torrent) = 4e910e730656cb1cf2e9dd693e929753504ad60c
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-cobalt.iso.torrent) = 3b41ddabb75f2cc2894d20c4cc89af17
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-dreamcast.iso.torrent) = 382b7721091c3fc5dfe433bfc05182985b48ac11
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-dreamcast.iso.torrent) = e091aecd1a25053223c134f81666df26b3ddf3546182b08f65a7ebf7f00adb4b5a295c3229553b4d1d85f1b8b52e8bad33cb0675cb9aa5a63435df4042aad292
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-dreamcast.iso.torrent) = 84e19d3707aad3cd886413f46a69f8a9d7dc05bd
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-dreamcast.iso.torrent) = 604013adf65c327d7aa4197daa4d88d3
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-emips.iso.torrent) = c1677ce4d2c9806c35fffa64139d7a8bde7b8170
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-emips.iso.torrent) = bcf2cf772a90341a6d815624e960ee32564ba4f0fe9f0befb2ac5cc60276c4e0be00e6b9e9e0af7b6c1b9f13ab4c4821862cb4b4309a4fd7bc2224e605c2a690
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-emips.iso.torrent) = b86dc292c7fef4e8a4b283ec1f974ad88dec8569
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-emips.iso.torrent) = 43b5ddc0f9836b8471c10a0937244fbb
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbarm.iso.torrent) = addc1e42a83d273654761937f749e90c8cd67952
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbarm.iso.torrent) = c5d8063bfa9b11d98404382a3b76eef310a1b483d89cb70a1ea7ae2d53934e3f324f7072b81133ea16e767be6e0e88d39a297724ea87200426750969430762d5
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbarm.iso.torrent) = 26b1edcef2fec0f54aa223dbd28b0c55e79da2dc
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbarm.iso.torrent) = 5046d693021774d24eaf480ac863db09
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mips64eb.iso.torrent) = 9d97a26664a02c9453f9f46aa05fdc786c977ec0
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mips64eb.iso.torrent) = 6b96063527a4ec4c3de069d1de8ec00ce24172b5255454790b85e5b69db7cbe42a3eccc6ea5513b25703565a32a307c6378f9d2501028eaad0a2ba2ff3d6aa54
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mips64eb.iso.torrent) = 908d2a64479a61cf8ec6dbd6cc0e0a48cd9cb6e5
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mips64eb.iso.torrent) = c61e54d0e26dae8133ca1fa2587788c2
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mips64el.iso.torrent) = 7e2bd73456031a7849eb5e7118c70184490f22c8
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mips64el.iso.torrent) = 4b73cbe2eb82d8d01eb8e52f048018b7e83b987a10e17de73a6f29ce68c85c2df30e320ba1ca65637e836b917bbeaeda03acbede370648a6834df724e301dba2
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mips64el.iso.torrent) = 87e7a0a466004dd5fd629a6501d78d9742fcb666
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mips64el.iso.torrent) = 16f496c279d93d67f0f5b49a06e440e8
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mipseb.iso.torrent) = 0822019be531748be96320c4d2d143b1de891aba
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mipseb.iso.torrent) = cc5a1464b568a535197d337ef8b5251519c6aef27a350312556862c5eff04e52bec6ff564b4a076fe7c7b00da510afc7cbcbe76d6b3576cfa597c998cc93fc13
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mipseb.iso.torrent) = ff19bcdfebd05bebdd7f697ca5f098cef578018a
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mipseb.iso.torrent) = 560b84a693cb2946bea3ad8880367eaf
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mipsel.iso.torrent) = 205dfa32d9a3690cfe550094b2324c8e7e3c67f2
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mipsel.iso.torrent) = 1fd6f05bc4810a402312b20b134a3580c05b1fca09f295bfdcf9542a3547115e3a7109f1e8ba2d1b029921bf35424683b37ea8a52673b81278efd0c7d6da7cb0
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mipsel.iso.torrent) = f5beecf085ebcef4f3ccd45b3d4006df3d851835
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbmips-mipsel.iso.torrent) = 708399f43bb9439925a06c444e1608a4
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbppc.iso.torrent) = cc57dff0196a3e20601ab56da90e9e627b5ed176
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbppc.iso.torrent) = 62989df4ff1c5f7629d5c903603d42405530d77708643e1d1759b0ebdc1b0932baede280c1e5a7e0dcbcbcac336b9dca2795966040196cd7137dbf34e34e6cd0
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbppc.iso.torrent) = 101449d03313648733d5d475eca77c019aa8fab6
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbppc.iso.torrent) = 444529b9eefe696bb575aff1342e7b7e
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbsh3-sh3eb.iso.torrent) = e765fea04027494f7ea1ea27c6983e64e78ea9aa
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbsh3-sh3eb.iso.torrent) = fd582d9d0610fe33c97bc030e5a4d9fb9ff505b46934e8a1064fc4cd396f3d29060f9e7508eef72d7cbb9636938daa676d9a3326eb1a98a99453476cbd8e89b7
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbsh3-sh3eb.iso.torrent) = d88dc6804574e290d134444847abcbc62bf315c3
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbsh3-sh3eb.iso.torrent) = f65993221a165151c096c19e041cb8a4
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbsh3-sh3el.iso.torrent) = 181e82817f3c82b59e0607fed63979f6e0fb56bb
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbsh3-sh3el.iso.torrent) = 2a5be79780568217cc1f757dcb1fff4b40221e7d57d7efd29ac67057329467113aff94b67c1d78292441e72aef6cc534e1d09964ee3584e7f351c50f24ee44b9
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbsh3-sh3el.iso.torrent) = e985b17aaf22aea804641dc72997fcbae8cb9838
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-evbsh3-sh3el.iso.torrent) = 0a9e460f46200f95a099b2594e7e73e7
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-ews4800mips.iso.torrent) = b1fccc9f870ef14534fa30a22a5b99eb823f112f
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-ews4800mips.iso.torrent) = 7d697f0fd8934859d6da62d720839dd55bf5f3a1fc4022bbc3691faaa4e02c533f34460aac09d749744af6387eca442fe9224ce3ac534caf44edf8f1e3b016f1
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-ews4800mips.iso.torrent) = 497b2f9cc27fc43db49dae9fcf6c551e42804142
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-ews4800mips.iso.torrent) = 3b31bc9f255e3390fbcd0ec15fbc967a
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hp300.iso.torrent) = 11e4d27ecac20e1e9ded68257f7b4bcacc8666a3
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hp300.iso.torrent) = 38efc582046133131982c0d3db1d60bd5770e6dbe1d8f0e46999c9debb77e8bcf389a81800c19c715e8ccfe5f1d74ec14fa337910276005721289347963838bf
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hp300.iso.torrent) = 09cd218573caa112a0ca2bcd5f4d085f34eb40fe
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hp300.iso.torrent) = b63ab20c8e366b95eb51f024223d8d65
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hp700.iso.torrent) = 71f3530b1ae973d4f6aa851f766bf37622651889
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hp700.iso.torrent) = 33512ad69c7ecef8ac3ebba5aa4f65ecf33d65e5decbbeb2317f64af56493ef3396e023b0ad5081195edba73b82671eb8d2ef51ec27a43cb9b62e4dc343989dd
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hp700.iso.torrent) = de85a5ae606a5764be385bc5aaf80306595680bb
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hp700.iso.torrent) = 1c51b0a7fb788c69febe3bebfd1bb07b
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hpcarm.iso.torrent) = 2c9be5fe9013569eaa7efc9b60c430550d9a3934
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hpcarm.iso.torrent) = 18a8e132edcb31ed3ec4f785625015bb9ac8b85d1180a728c36f0edd4e425dfd184d08f34216c3958334870686aea7acefc6bfd5b6cbad6b8ae5743fa311f680
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hpcarm.iso.torrent) = b24e29a285968a6c48c103fa12bf15c14f0a9166
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hpcarm.iso.torrent) = 5361f7ec8ca1b42c92edc32b7ef0c460
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hpcmips.iso.torrent) = 5e84a27df999225cb25a3e5a9125c83d95a2ab84
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hpcmips.iso.torrent) = 3c65f61cc3c90b52962be4c7e7db9b1b624463407da772c29f6366fcdcc4fb36f15109e93b03785c307a95b0c127d7c78faf363c12d4d7cbcb57bbf99afc8f78
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hpcmips.iso.torrent) = 3f72c0300bd0bb2bf8d0e0821146dd345b1a2212
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hpcmips.iso.torrent) = b5d39167ee292197bca495b46af34738
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hpcsh.iso.torrent) = bca73e4ca9bc5db16d28de5059612f905a30ebf9
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hpcsh.iso.torrent) = 009aaf50d0e69407b410282ee300723ec14e40338471c4fa554d41f66ed93443ad654b2db99bf7d8a30d6039800d1d6e8240eab1099e30ae033fb7ffc12bc656
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hpcsh.iso.torrent) = 0f50b9009561f0c268f9b0f70c683741500f2db1
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-hpcsh.iso.torrent) = 0bcae7fc001fc46c24e12adfe984f2c0
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-i386-install.img.gz.torrent) = cc1fd4e056825e38d1a439b8c4a1b88634288d9d
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-i386-install.img.gz.torrent) = b30273d81218cb1db6577f9d627d8426b34bf88934a71037ec5f5845f30c8edf466620add9f2ddd8db450430958fea76055aa39f82a4586180ea5444de247cd9
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-i386-install.img.gz.torrent) = 2c83ecfbe83896714e7850e3fc512ae0ce997dc1
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-i386-install.img.gz.torrent) = 91f5ae43b4ae94c11a926428ab67ca35
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-i386.iso.torrent) = 50427b54541a3c5d967a7957061e010a96780ef0
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-i386.iso.torrent) = a23efc613572506532451a2463897e68ae40fd30137de2f21540da164394705b0fc774d7ef773a7c54a949416983b81f810f419bab7b78b9789bf9a8dc27b2f0
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-i386.iso.torrent) = b6b416afe2eaed94115e56ef057c0a30bf109929
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-i386.iso.torrent) = 585f8c7993812bddc2d27c9667a2e627
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-ibmnws.iso.torrent) = 77fea41c2b397ea2af31ce36b504bbcf35419b3a
SHA512 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-ibmnws.iso.torrent) = acd220b32c91db16094306775fd18585dbe20d15a937a15bfe53b63504875037c28c8ac168fe3a112efa60bcb59ed234056f8b1c91eb729d739d2f769bd8b21d
RMD160 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-ibmnws.iso.torrent) = 129b37ac1ec7b0c7ee4fa3c81afeb2107cd04416
MD5 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-ibmnws.iso.torrent) = e61964ed46f5444cd31131c0551c6196
SHA1 (NetBSD-6.0_RC1/iso/NetBSD-6.0_RC1-luna68k.iso.torrent) = b45d9ec767dea4ef2636dfbce0ae4dd988795f28
